;idInvoice;entity;created
0;1;816bcad8f58a;2019-01-16
1;2;816bcad8f58a;2019-01-17
2;3;816bcad8f58a;2019-01-16
3;4;7dc5690ac04e;2019-01-17
4;5;816bcad8f58a;2019-01-17
5;6;816bcad8f58a;2019-01-23
6;7;816bcad8f58a;2019-01-24
7;8;816bcad8f58a;2019-01-25
8;9;816bcad8f58a;2019-01-21
9;10;816bcad8f58a;2019-01-28
10;11;816bcad8f58a;2019-01-24
11;12;816bcad8f58a;2019-01-21
12;13;816bcad8f58a;2019-01-29
13;14;816bcad8f58a;2019-01-24
14;15;816bcad8f58a;2019-01-23
15;16;816bcad8f58a;2019-01-22
16;17;816bcad8f58a;2019-01-25
17;18;816bcad8f58a;2019-01-23
18;19;816bcad8f58a;2019-01-24
19;20;7dc5690ac04e;2019-01-24
20;21;816bcad8f58a;2019-01-25
21;22;816bcad8f58a;2019-01-28
22;23;816bcad8f58a;2019-01-30
23;24;816bcad8f58a;2019-01-28
24;25;816bcad8f58a;2019-01-29
25;26;816bcad8f58a;2019-01-29
26;27;816bcad8f58a;2019-01-29
27;28;816bcad8f58a;2019-01-31
28;29;816bcad8f58a;2019-03-01
29;30;816bcad8f58a;2019-02-01
30;31;816bcad8f58a;2019-02-05
31;32;816bcad8f58a;2019-02-25
32;33;816bcad8f58a;2019-02-11
33;34;816bcad8f58a;2019-01-31
34;35;816bcad8f58a;2019-02-01
35;36;816bcad8f58a;2019-02-05
36;37;816bcad8f58a;2019-02-01
37;38;816bcad8f58a;2019-02-11
38;39;816bcad8f58a;2019-02-02
39;40;816bcad8f58a;2019-02-01
40;41;816bcad8f58a;2019-02-01
41;42;816bcad8f58a;2019-02-05
42;43;816bcad8f58a;2019-02-05
43;44;816bcad8f58a;2019-02-06
44;45;816bcad8f58a;2019-02-06
45;46;816bcad8f58a;2019-02-07
46;47;816bcad8f58a;2019-02-07
47;48;816bcad8f58a;2019-02-07
48;49;816bcad8f58a;2019-02-11
49;50;816bcad8f58a;2019-02-12
50;51;816bcad8f58a;2019-02-08
51;52;816bcad8f58a;2019-02-07
52;53;816bcad8f58a;2019-02-08
53;54;816bcad8f58a;2019-02-11
54;55;816bcad8f58a;2019-02-08
55;56;816bcad8f58a;2019-02-11
56;57;816bcad8f58a;2019-02-08
57;58;816bcad8f58a;2019-02-14
58;59;816bcad8f58a;2019-02-11
59;60;816bcad8f58a;2019-02-15
60;61;816bcad8f58a;2019-02-13
61;62;816bcad8f58a;2019-02-11
62;63;816bcad8f58a;2019-02-13
63;64;816bcad8f58a;2019-02-12
64;65;816bcad8f58a;2019-02-12
65;66;816bcad8f58a;2019-03-14
66;67;816bcad8f58a;2019-02-17
67;68;816bcad8f58a;2019-02-14
68;69;816bcad8f58a;2019-02-15
69;70;816bcad8f58a;2019-02-18
70;71;816bcad8f58a;2019-02-15
71;72;816bcad8f58a;2019-02-18
72;73;816bcad8f58a;2019-02-18
73;74;816bcad8f58a;2019-02-19
74;75;816bcad8f58a;2019-02-20
75;76;816bcad8f58a;2019-02-20
76;77;816bcad8f58a;2019-02-20
77;78;7dc5690ac04e;2019-02-22
78;79;816bcad8f58a;2019-02-20
79;80;816bcad8f58a;2019-03-12
80;81;816bcad8f58a;2019-02-21
81;82;816bcad8f58a;2019-02-21
82;83;816bcad8f58a;2019-02-22
83;84;816bcad8f58a;2019-02-21
84;85;816bcad8f58a;2019-02-22
85;86;816bcad8f58a;2019-02-22
86;87;816bcad8f58a;2019-02-25
87;88;816bcad8f58a;2019-02-25
88;89;816bcad8f58a;2019-03-11
89;90;816bcad8f58a;2019-02-25
90;91;816bcad8f58a;2019-02-26
91;92;816bcad8f58a;2019-02-28
92;93;816bcad8f58a;2019-02-26
93;94;816bcad8f58a;2019-02-27
94;95;816bcad8f58a;2019-02-27
95;96;816bcad8f58a;2019-02-26
96;97;816bcad8f58a;2019-02-27
97;98;816bcad8f58a;2019-02-27
98;99;816bcad8f58a;2019-02-27
99;100;816bcad8f58a;2019-03-04
100;101;816bcad8f58a;2019-03-05
101;102;816bcad8f58a;2019-03-06
102;103;816bcad8f58a;2019-03-05
103;104;816bcad8f58a;2019-03-01
104;105;816bcad8f58a;2019-03-01
105;106;816bcad8f58a;2019-03-03
106;107;816bcad8f58a;2019-03-04
107;108;816bcad8f58a;2019-04-03
108;109;816bcad8f58a;2019-03-09
109;110;816bcad8f58a;2019-03-05
110;111;816bcad8f58a;2019-03-06
111;112;816bcad8f58a;2019-03-05
112;113;816bcad8f58a;2019-03-06
113;114;816bcad8f58a;2019-03-06
114;115;816bcad8f58a;2019-03-07
115;116;816bcad8f58a;2019-03-11
116;117;816bcad8f58a;2019-03-07
117;118;816bcad8f58a;2019-03-07
118;119;816bcad8f58a;2019-03-07
